City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Qaqortoq,60.7167,-46.0333,37.9,broken clouds,83,56,3.42,GL
1,Kapaa,22.0752,-159.319,80.58,overcast clouds,76,100,5.99,US
2,Tura,25.5198,90.2201,67.86,broken clouds,91,81,3.76,IN
3,Jiaojiang,28.6803,121.4428,57.99,overcast clouds,93,100,5.86,CN
4,Hithadhoo,-0.6,73.0833,85.17,overcast clouds,68,100,14.29,MV
5,Busselton,-33.65,115.3333,54.84,clear sky,87,0,5.57,AU
6,Airai,-8.9266,125.4092,59.79,broken clouds,84,73,3.04,TL
7,Leningradskiy,69.3833,178.4167,13.59,scattered clouds,86,48,3.87,RU
8,Lagoa,39.05,-27.9833,60.73,clear sky,86,0,9.19,PT
9,High Prairie,55.4334,-116.4858,45.25,overcast clouds,69,100,6.58,CA
10,Ushuaia,-54.8,-68.3,40.66,few clouds,65,20,6.91,AR
11,Virginia Beach,36.8529,-75.978,62.02,overcast clouds,66,100,5.75,US
12,Sabang,5.8933,95.3214,83.88,overcast clouds,75,100,9.6,ID
13,Albany,42.6001,-73.9662,61.57,overcast clouds,29,88,1.01,US
14,Ormara,25.2088,64.6357,84.07,clear sky,76,1,15.68,PK
15,Wukari,7.85,9.7833,82.27,light rain,64,100,6.44,NG
16,Bredasdorp,-34.5322,20.0403,55.18,scattered clouds,89,32,5.35,ZA
17,Khatanga,71.9667,102.5,3.76,overcast clouds,99,94,8.16,RU
18,Marquette,46.5333,-87.6335,53.04,overcast clouds,70,100,13.94,US
19,Port Alfred,-33.5906,26.891,56.17,clear sky,84,1,13.44,ZA
20,Yellowknife,62.456,-114.3525,35.56,scattered clouds,47,32,8.01,CA
21,Vaini,-21.2,-175.2,78.96,broken clouds,94,75,10.36,TO
22,Bosaso,11.2842,49.1816,85.08,scattered clouds,66,46,1.12,SO
23,Kahului,20.8947,-156.47,80.62,scattered clouds,68,40,20.71,US
24,Barrow,71.2906,-156.7887,21.22,clear sky,86,0,3.44,US
25,Diego De Almagro,-26.3667,-70.05,67.33,clear sky,40,0,6.4,CL
26,Bukama,-9.2,25.85,68.29,few clouds,89,21,1.97,CD
27,Zima,53.9202,102.0442,46.83,broken clouds,75,63,4.05,RU
28,Norman Wells,65.282,-126.8329,48.61,scattered clouds,64,26,11.48,CA
29,Xining,36.6167,101.7667,31.42,overcast clouds,84,100,2.04,CN
30,Coihaique,-45.5752,-72.0662,46.35,broken clouds,81,75,5.75,CL
31,Port Elizabeth,-33.918,25.5701,61.32,clear sky,74,6,13.0,ZA
32,Myingyan,21.4667,95.3833,83.62,clear sky,52,5,8.08,MM
33,Palora,-1.7,-77.9333,69.91,overcast clouds,97,99,0.94,EC
34,Saint-Pierre,-21.3393,55.4781,76.68,overcast clouds,79,100,3.44,RE
35,Portland,45.5234,-122.6762,57.88,broken clouds,76,75,5.75,US
36,Cherskiy,68.75,161.3,17.62,overcast clouds,86,88,7.05,RU
37,Solnechnyy,50.7214,136.6319,32.86,broken clouds,71,52,7.34,RU
38,Dingle,10.9995,122.6711,76.87,overcast clouds,88,100,5.99,PH
39,Bengkulu,-3.8004,102.2655,75.2,moderate rain,91,93,5.79,ID
40,Puerto Ayora,-0.7393,-90.3518,78.76,broken clouds,80,70,8.16,EC
41,Elko,41.0002,-115.5012,60.82,overcast clouds,32,100,14.0,US
42,Craig,40.5153,-107.5464,57.15,clear sky,28,0,8.05,US
43,Qaanaaq,77.484,-69.3632,12.94,broken clouds,76,77,2.1,GL
44,Naze,28.3667,129.4833,63.16,moderate rain,71,100,13.27,JP
45,Faanui,-16.4833,-151.75,81.18,light rain,72,9,14.16,PF
46,Sept-Iles,50.2001,-66.3821,43.05,overcast clouds,70,100,10.36,CA
47,Hobart,-42.8794,147.3294,58.86,scattered clouds,57,40,14.97,AU
48,Severo-Kurilsk,50.6789,156.125,35.37,overcast clouds,82,99,12.26,RU
49,Bogashevo,56.3683,85.1447,40.98,scattered clouds,81,40,13.42,RU
50,Vila Velha,-20.3297,-40.2925,77.95,scattered clouds,84,40,2.3,BR
51,Penzance,50.1186,-5.5371,49.21,overcast clouds,75,99,2.68,GB
52,Cayenne,4.9333,-52.3333,82.09,few clouds,9,20,4.61,GF
53,Scottsbluff,41.8666,-103.6672,58.28,broken clouds,35,75,24.16,US
54,Constitucion,-35.3333,-72.4167,54.91,clear sky,66,2,11.45,CL
55,Ulladulla,-35.35,150.4667,54.05,clear sky,66,1,3.67,AU
56,Punta Arenas,-53.15,-70.9167,41.11,broken clouds,81,75,5.75,CL
57,Marawi,7.9986,124.2928,68.04,scattered clouds,95,42,1.41,PH
58,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.79,scattered clouds,52,40,4.47,RU
59,Sao Filipe,14.8961,-24.4956,72.86,overcast clouds,74,89,8.68,CV
60,Nyrob,60.733,56.7202,32.25,overcast clouds,81,92,7.99,RU
61,Yuncheng,35.0231,110.9928,49.78,overcast clouds,42,100,4.32,CN
62,Kirakira,-10.4544,161.9205,82.85,overcast clouds,76,100,2.75,SB
63,Mataura,-46.1927,168.8643,61.48,light rain,77,100,3.91,NZ
64,Utraula,27.3167,82.4167,77.5,clear sky,60,0,12.93,IN
65,Evensk,61.95,159.2333,35.24,few clouds,58,11,7.2,RU
66,Torbay,47.6666,-52.7314,42.89,light rain,95,100,1.01,CA
67,Atuona,-9.8,-139.0333,78.91,clear sky,76,9,11.9,PF
68,Kikwit,-5.041,18.8162,70.81,light rain,96,56,0.47,CD
69,Keti Bandar,24.1447,67.4497,83.35,clear sky,80,2,17.45,PK
70,Lata,40.1629,-8.3327,53.28,clear sky,85,0,1.99,PT
71,Pospelikha,51.95,81.7667,61.59,scattered clouds,31,34,13.13,RU
72,Rikitea,-23.1203,-134.9692,75.54,moderate rain,77,61,10.58,PF
73,Ambon,-3.6954,128.1814,80.74,scattered clouds,83,40,8.05,ID
74,Kirkwall,58.9848,-2.9587,46.45,overcast clouds,93,100,12.66,GB
75,Soria,41.6667,-2.6667,51.85,overcast clouds,90,95,2.93,ES
76,Georgetown,5.4112,100.3354,82.33,few clouds,89,20,0.0,MY
77,Dunda,-8.1167,34.25,67.69,overcast clouds,78,99,3.27,TZ
78,Deputatskiy,69.3,139.9,15.06,few clouds,82,24,2.75,RU
79,Brae,60.3964,-1.353,44.53,overcast clouds,80,89,11.7,GB
80,Chokurdakh,70.6333,147.9167,17.28,broken clouds,92,57,8.08,RU
81,Lakes Entrance,-37.8811,147.981,53.17,broken clouds,68,76,9.19,AU
82,Sobolevo,54.4299,31.8996,37.54,scattered clouds,67,40,3.11,RU
83,Westonaria,-26.3191,27.6486,56.86,clear sky,26,0,4.94,ZA
84,Hermanus,-34.4187,19.2345,58.24,broken clouds,86,53,3.47,ZA
85,Kabale,-1.2486,29.9899,56.26,overcast clouds,96,86,2.77,UG
86,Vikhorevka,56.1201,101.1636,56.79,broken clouds,92,53,3.53,RU
87,Dikson,73.5069,80.5464,17.96,light snow,94,100,18.41,RU
88,Ust-Kulom,61.6864,53.6902,29.39,light snow,93,100,3.6,RU
89,Cape Town,-33.9258,18.4232,59.92,broken clouds,81,58,5.01,ZA
90,Vila Do Maio,15.1333,-23.2167,72.05,broken clouds,79,82,13.47,CV
91,New Norfolk,-42.7826,147.0587,58.5,overcast clouds,65,98,3.0,AU
92,Jamestown,42.097,-79.2353,62.24,clear sky,21,0,4.61,US
93,Olafsvik,64.8945,-23.7142,44.46,overcast clouds,84,99,15.14,IS
94,Castro,-24.7911,-50.0119,60.73,scattered clouds,95,50,4.52,BR
95,Balikpapan,-1.2675,116.8289,76.19,few clouds,100,20,2.3,ID
96,Kaitong,44.8135,123.15,39.47,broken clouds,49,79,6.64,CN
97,Ilulissat,69.2167,-51.1,24.82,clear sky,46,0,13.8,GL
98,Ahipara,-35.1667,173.1667,65.41,clear sky,72,9,8.03,NZ
99,Lompoc,34.6391,-120.4579,78.85,clear sky,66,0,28.99,US
100,Buala,-8.145,159.5921,82.53,light rain,74,100,1.54,SB
101,Talas,38.6908,35.5538,52.47,broken clouds,82,75,0.0,TR
102,Hilo,19.7297,-155.09,78.53,broken clouds,76,75,4.61,US
103,Cam Ranh,11.9214,109.1591,75.16,scattered clouds,94,40,3.44,VN
104,Thompson,55.7435,-97.8558,35.19,overcast clouds,97,100,8.99,CA
105,Bluff,-46.6,168.3333,61.81,moderate rain,70,100,9.71,NZ
106,Kourou,5.1552,-52.6478,82.11,broken clouds,83,55,7.85,GF
107,Poltavka,54.3663,71.7632,45.37,overcast clouds,53,92,12.82,RU
108,Oeiras,-7.0253,-42.1311,85.89,overcast clouds,37,98,2.93,BR
109,Nanortalik,60.1432,-45.2371,37.17,overcast clouds,86,99,0.54,GL
110,Umm Lajj,25.0213,37.2685,83.21,broken clouds,54,58,4.72,SA
111,Wattegama,6.7989,81.4808,75.58,overcast clouds,93,85,2.53,LK
112,Lovozero,68.005,35.0117,14.67,overcast clouds,88,90,8.5,RU
113,Mayo,38.8876,-76.5119,71.19,clear sky,35,0,8.05,US
114,Port Hardy,50.6996,-127.4199,52.45,scattered clouds,62,34,2.71,CA
115,Avarua,-21.2078,-159.775,84.25,few clouds,74,20,10.36,CK
116,Lebu,-37.6167,-73.65,51.58,clear sky,75,2,15.48,CL
117,Goderich,43.7501,-81.7165,51.69,overcast clouds,56,100,12.95,CA
118,Codrington,-38.2667,141.9667,58.57,overcast clouds,82,99,12.19,AU
119,Nyuksenitsa,60.4128,44.2397,24.24,scattered clouds,89,40,4.45,RU
120,Cidreira,-30.1811,-50.2056,66.25,overcast clouds,71,100,10.92,BR
121,San Jeronimo,-11.9472,-75.2829,56.48,overcast clouds,66,88,4.18,PE
122,Gisborne,-38.6533,178.0042,58.15,clear sky,77,2,5.66,NZ
123,Bambous Virieux,-20.3428,57.7575,77.25,scattered clouds,83,40,6.91,MU
124,Coquimbo,-29.9533,-71.3436,56.93,clear sky,88,0,8.05,CL
125,Aklavik,68.2191,-135.0107,36.7,overcast clouds,98,97,12.35,CA
126,Xianyang,34.3378,108.7026,45.64,clear sky,76,0,4.47,CN
127,Wanaka,-44.7,169.15,55.15,moderate rain,82,100,9.35,NZ
128,College,64.8569,-147.8028,55.72,scattered clouds,30,40,11.5,US
129,Korla,41.7597,86.1469,57.16,clear sky,29,5,2.64,CN
130,Dinghai,26.2847,119.7936,61.72,overcast clouds,87,100,16.96,CN
131,San Cristobal,7.7669,-72.225,77.18,overcast clouds,93,99,5.1,VE
132,Sao Raimundo Nonato,-9.0153,-42.6994,79.47,overcast clouds,39,100,4.12,BR
133,Roald,62.5833,6.1333,44.76,clear sky,93,0,3.44,NO
134,Kakching,24.4833,93.9833,62.55,broken clouds,94,53,1.48,IN
135,Arraial Do Cabo,-22.9661,-42.0278,74.03,overcast clouds,86,100,13.44,BR
136,Beruwala,6.4788,79.9828,81.09,light rain,84,100,7.34,LK
137,Nemuro,43.3236,145.575,39.31,overcast clouds,58,96,2.75,JP
138,Miedzyrzec Podlaski,51.9864,22.7825,45.91,broken clouds,74,74,6.13,PL
139,Russell,32.3502,-85.1999,82.0,moderate rain,54,20,5.75,US
140,Saint George,37.1041,-113.5841,85.24,clear sky,13,0,3.0,US
141,Acarau,-2.8856,-40.12,77.76,scattered clouds,89,27,8.55,BR
142,Tasiilaq,65.6145,-37.6368,35.76,few clouds,72,22,1.28,GL
143,Nikolskoye,59.7035,30.7861,39.09,overcast clouds,75,98,7.29,RU
144,Gushikawa,26.3544,127.8686,69.8,overcast clouds,79,100,4.61,JP
145,Sharkan,57.2989,53.8712,37.2,overcast clouds,72,99,6.44,RU
146,Ribeira Grande,38.5167,-28.7,62.71,broken clouds,82,56,6.2,PT
147,Praya,14.9215,-23.5087,71.94,broken clouds,78,65,11.59,CV
148,Cabedelo,-6.9811,-34.8339,77.67,broken clouds,78,83,14.03,BR
149,Tourlaville,49.6383,-1.5664,47.62,clear sky,87,0,4.61,FR
150,Kruisfontein,-34.0033,24.7314,53.89,clear sky,79,6,6.44,ZA
151,Tam Ky,15.5667,108.4833,74.7,overcast clouds,94,100,2.53,VN
152,Bilibino,68.0546,166.4372,12.99,scattered clouds,83,46,2.08,RU
153,Iqaluit,63.7506,-68.5145,23.7,overcast clouds,85,97,10.0,CA
154,Namibe,-15.1961,12.1522,74.71,scattered clouds,82,25,5.3,AO
155,Hovd,48.0056,91.6419,49.17,overcast clouds,26,99,7.56,MN
156,Luderitz,-26.6481,15.1594,61.25,clear sky,49,0,12.24,NA
157,Coihueco,-36.6167,-71.8333,56.14,clear sky,54,0,9.22,CL
158,Nouadhibou,20.931,-17.0347,64.98,overcast clouds,87,99,23.94,MR
159,Dakar,14.6937,-17.4441,70.68,scattered clouds,83,47,15.84,SN
160,Nantucket,41.2835,-70.0995,53.71,clear sky,47,0,3.44,US
161,Tiksi,71.6872,128.8694,34.02,overcast clouds,92,100,14.2,RU
162,Mayskiy,47.6931,40.1025,49.41,overcast clouds,66,98,11.59,RU
163,Kokopo,-4.352,152.2633,79.75,overcast clouds,78,86,1.3,PG
164,Mackay,-21.15,149.2,73.69,few clouds,86,14,11.97,AU
165,Boddam,57.4667,-1.7833,46.78,overcast clouds,96,100,18.23,GB
166,Svetlyy,54.675,20.1347,48.25,overcast clouds,68,100,8.97,RU
167,Behshahr,36.6923,53.5526,62.02,light rain,96,100,6.2,IR
168,Punata,-17.55,-65.8333,69.58,clear sky,66,1,6.49,BO
169,Thiruvananthapuram,8.4833,76.9167,82.38,mist,83,40,4.61,IN
170,Hofn,64.2539,-15.2082,47.46,few clouds,80,15,4.14,IS
171,Malakal,9.5334,31.6605,86.65,scattered clouds,47,46,7.16,SS
172,Kankon,15.0167,74.0167,81.07,clear sky,80,9,4.76,IN
173,Bubaque,11.2833,-15.8333,77.11,broken clouds,72,62,12.57,GW
174,Clyde River,70.4692,-68.5914,17.83,overcast clouds,86,100,8.05,CA
175,Tiznit,29.5833,-9.5,68.81,clear sky,38,0,2.48,MA
176,Lerwick,60.1545,-1.1494,44.6,overcast clouds,80,100,13.71,GB
177,Carauari,-4.8828,-66.8958,76.95,moderate rain,95,73,1.48,BR
178,Provideniya,64.3833,-173.3,31.68,light snow,89,100,15.26,RU
179,Mar Del Plata,-38.0023,-57.5575,53.87,clear sky,64,0,5.99,AR
180,Bethel,41.3712,-73.414,64.76,clear sky,34,0,10.36,US
181,Esperance,-33.8667,121.9,57.85,clear sky,66,0,6.89,AU
182,Pisco,-13.7,-76.2167,68.05,clear sky,73,0,19.57,PE
183,Hamilton,39.1834,-84.5333,73.76,scattered clouds,70,40,16.11,US
184,Egvekinot,66.3167,-179.1667,16.32,overcast clouds,78,100,9.73,RU
185,Saldanha,-33.0117,17.9442,58.66,few clouds,88,12,12.21,ZA
186,Melo,-32.3667,-54.1833,57.67,overcast clouds,71,92,4.0,UY
187,Alice Springs,-23.7,133.8833,58.55,overcast clouds,67,100,4.61,AU
188,Tibu,8.639,-72.7358,84.16,overcast clouds,73,100,1.36,CO
189,Zhigansk,66.7697,123.3711,30.69,snow,96,100,28.48,RU
190,Alofi,-19.0595,-169.9187,80.4,light rain,80,93,10.71,NU
191,Glace Bay,46.1969,-59.957,40.05,broken clouds,96,75,9.22,CA
192,Honningsvag,70.9821,25.9704,29.95,light snow,74,75,3.44,NO
193,Pangnirtung,66.1451,-65.7125,26.02,light snow,93,100,4.12,CA
194,Newcastle,-32.9272,151.7765,61.65,overcast clouds,82,100,10.36,AU
195,Diapaga,12.0708,1.7889,92.79,overcast clouds,20,90,4.72,BF
196,Fuengirola,36.54,-4.6247,66.85,clear sky,53,0,3.44,ES
197,Souillac,-20.5167,57.5167,77.38,scattered clouds,83,40,6.91,MU
198,Nakhon Thai,17.1006,100.8374,75.92,overcast clouds,87,100,3.06,TH
199,Noyabrsk,63.1994,75.4507,24.67,clear sky,79,6,15.61,RU
200,Pirai Do Sul,-24.5261,-49.9486,60.24,scattered clouds,98,33,2.84,BR
201,Kerema,-7.9631,145.7785,79.81,broken clouds,77,64,3.36,PG
202,Katsuura,35.1333,140.3,59.16,overcast clouds,72,100,11.61,JP
203,Tonj,7.2737,28.6822,80.46,broken clouds,60,59,6.71,SS
204,Yingcheng,30.95,113.55,52.72,overcast clouds,72,100,7.36,CN
205,Bathsheba,13.2167,-59.5167,81.21,few clouds,78,20,13.8,BB
206,Dolores,-36.3132,-57.6792,47.37,broken clouds,64,53,2.84,AR
207,Sitka,57.0531,-135.33,53.49,scattered clouds,50,40,4.61,US
208,Nabire,-3.3667,135.4833,75.22,broken clouds,92,67,3.65,ID
209,Half Moon Bay,37.4636,-122.4286,74.44,mist,78,100,17.27,US
210,Promissao,-21.5367,-49.8581,73.94,broken clouds,62,66,9.78,BR
211,Rawson,-43.3002,-65.1023,52.12,scattered clouds,58,43,21.12,AR
212,Mangit,40.5971,70.9607,74.62,clear sky,35,0,7.36,UZ
213,Husavik,66.0449,-17.3389,47.93,overcast clouds,66,100,9.28,IS
214,Majene,-3.5403,118.9707,78.08,overcast clouds,86,100,4.18,ID
215,Mount Gambier,-37.8333,140.7667,57.11,overcast clouds,94,100,10.36,AU
216,Krikellos,38.95,21.1833,56.93,scattered clouds,81,30,4.63,GR
217,Chuy,-33.6971,-53.4616,54.05,overcast clouds,73,100,4.72,UY
218,Hurghada,27.2574,33.8129,79.23,clear sky,32,0,24.25,EG
219,Lasa,46.6166,10.7002,43.36,overcast clouds,96,99,3.71,IT
220,Ankazobe,-18.3167,47.1167,60.75,clear sky,88,0,1.59,MG
221,Avera,33.194,-82.5271,82.54,few clouds,42,15,7.99,US
222,Ancud,-41.8697,-73.8203,50.32,overcast clouds,87,100,6.26,CL
223,Ocean City,39.2776,-74.5746,68.29,clear sky,57,1,1.99,US
224,Saint-Philippe,-21.3585,55.7679,76.59,clear sky,78,10,9.73,RE
225,Fort Nelson,58.8053,-122.7002,41.79,overcast clouds,83,87,7.61,CA
226,Maneadero,31.7167,-116.5667,69.1,few clouds,71,20,3.0,MX
227,Sabzevar,36.2126,57.6819,66.0,light rain,65,100,3.83,IR
228,Gidole,5.65,37.3667,56.46,light rain,86,55,2.28,ET
229,Aldan,58.6031,125.3894,28.29,clear sky,62,8,6.98,RU
230,Srednekolymsk,67.45,153.6833,23.22,broken clouds,80,65,4.12,RU
231,Aksarka,66.5606,67.7975,11.77,scattered clouds,93,29,6.89,RU
