City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
232,Kodiak,57.79,-152.4072,40.51,moderate rain,87,100,26.46,US
233,Witu,-2.3889,40.4382,82.56,light rain,81,60,12.64,KE
234,Coffs Harbour,-30.3,153.1333,66.16,broken clouds,77,75,10.36,AU
235,Miri,4.4148,114.0089,76.26,overcast clouds,87,98,2.59,MY
236,Tabas,33.5959,56.9244,72.36,broken clouds,51,82,10.51,IR
237,Abu Dhabi,24.4667,54.3667,80.62,clear sky,71,0,2.3,AE
238,Karachi,24.9056,67.0822,85.82,scattered clouds,58,46,6.91,PK
239,Akdagmadeni,39.6603,35.8836,49.39,overcast clouds,91,100,6.89,TR
240,Nome,64.5011,-165.4064,50.07,clear sky,38,0,4.61,US
241,Mezen,65.8522,44.24,18.34,broken clouds,96,58,3.8,RU
242,Vilhena,-12.7406,-60.1458,74.08,overcast clouds,65,97,2.04,BR
243,Kenai,60.5544,-151.2583,48.02,few clouds,51,20,17.27,US
244,Bilma,18.6853,12.9164,92.61,broken clouds,8,59,4.25,NE
245,Montgomery,39.1501,-77.1997,69.66,clear sky,28,0,4.61,US
246,Butaritari,3.0707,172.7902,80.89,overcast clouds,82,86,13.22,KI
247,Bodmin,50.4715,-4.7243,48.16,overcast clouds,87,98,2.3,GB
248,Okulovka,58.4008,33.2908,31.53,overcast clouds,66,100,5.35,RU
249,Namatanai,-3.6667,152.4333,81.59,light rain,76,87,2.93,PG
250,Kem,64.9555,34.5793,27.32,overcast clouds,95,96,5.5,RU
251,Metro,-5.1131,105.3067,74.52,overcast clouds,93,99,3.67,ID
252,Prainha,-1.8,-53.48,76.17,broken clouds,92,74,3.09,BR
253,Tan An,10.5333,106.4167,78.82,overcast clouds,90,100,4.38,VN
254,Sibolga,1.7427,98.7792,76.84,overcast clouds,88,96,3.2,ID
255,Dori,14.0354,-0.0345,91.2,broken clouds,23,71,8.63,BF
256,Banjar,-8.19,114.9675,77.92,overcast clouds,88,99,4.83,ID
257,Mahebourg,-20.4081,57.7,77.29,scattered clouds,83,40,6.91,MU
258,Laem Sing,12.4816,102.0738,86.14,light rain,100,64,2.06,TH
259,Porto Walter,-8.2686,-72.7439,77.59,heavy intensity rain,88,84,2.28,BR
260,Shingu,33.7333,135.9833,59.61,light rain,86,100,7.0,JP
261,Eyl,7.9803,49.8164,83.68,scattered clouds,76,49,6.71,SO
262,Flin Flon,54.7682,-101.865,49.84,overcast clouds,57,100,9.22,CA
263,Chachoengsao,13.6167,101.4167,83.68,moderate rain,81,80,0.43,TH
264,Kavieng,-2.5744,150.7967,82.98,overcast clouds,71,99,2.06,PG
265,Necochea,-38.5473,-58.7368,51.26,clear sky,51,6,7.49,AR
266,High Level,58.5169,-117.136,41.29,overcast clouds,69,93,6.4,CA
267,Rio Gallegos,-51.6226,-69.2181,39.25,clear sky,81,0,2.3,AR
268,Atambua,-9.1061,124.8925,72.59,overcast clouds,89,99,4.52,ID
269,Fortuna,40.5982,-124.1573,58.08,overcast clouds,71,100,6.91,US
270,Gat,31.61,34.7642,66.88,few clouds,100,12,10.11,IL
271,Dunedin,-45.8742,170.5036,60.8,overcast clouds,59,86,8.01,NZ
272,Koulamoutou,-1.1303,12.4736,72.61,broken clouds,92,81,1.97,GA
273,Minab,27.1467,57.0801,79.16,clear sky,68,0,10.33,IR
274,Chapais,49.7834,-74.8492,43.56,clear sky,69,7,6.76,CA
275,Patos,-7.0244,-37.28,81.91,overcast clouds,54,100,14.79,BR
276,East London,-33.0153,27.9116,62.24,clear sky,71,1,13.13,ZA
277,Belaya Gora,68.5333,146.4167,20.91,broken clouds,89,76,3.83,RU
278,Kambove,-10.8764,26.5969,60.66,broken clouds,89,58,3.58,CD
279,Albion,42.2431,-84.753,58.86,broken clouds,46,75,12.66,US
280,Bandarbeyla,9.4942,50.8122,83.53,broken clouds,75,75,2.82,SO
281,Tobol,52.6844,62.5794,42.46,moderate rain,82,100,15.17,KZ
282,Broken Hill,-31.95,141.4333,55.72,clear sky,64,0,4.14,AU
283,Mount Pleasant,32.7941,-79.8626,79.0,clear sky,58,0,11.5,US
284,Marsh Harbour,26.5412,-77.0636,71.83,overcast clouds,84,100,23.78,BS
285,Comodoro Rivadavia,-45.8667,-67.5,46.26,clear sky,71,0,4.61,AR
286,Kodinar,20.7903,70.7031,81.3,clear sky,85,0,11.3,IN
287,Salo,45.6086,10.531,60.89,overcast clouds,77,87,10.76,IT
288,Isiro,2.7739,27.616,64.85,overcast clouds,99,99,2.08,CD
289,Ouadda,8.0777,22.4007,70.56,overcast clouds,85,100,3.47,CF
290,San Patricio,28.017,-97.5169,89.19,broken clouds,57,59,16.78,US
291,Oxbow,49.2333,-102.1676,53.64,overcast clouds,52,100,18.79,CA
292,Zorgo,12.2489,-0.6158,90.3,few clouds,27,15,3.36,BF
293,Tuktoyaktuk,69.4541,-133.0374,33.3,scattered clouds,95,32,7.02,CA
294,Aksay,47.26,39.87,55.26,overcast clouds,60,95,14.0,RU
295,Mets Masrik,40.2183,45.7681,43.41,broken clouds,83,62,6.13,AM
296,Areosa,41.7178,-8.8571,55.8,clear sky,94,1,3.58,PT
297,Vao,-22.6667,167.4833,75.31,broken clouds,83,65,22.91,NC
298,Puerto Maldonado,-12.6,-69.1833,78.76,overcast clouds,75,100,2.51,PE
299,Vila Franca Do Campo,37.7167,-25.4333,65.19,few clouds,86,21,3.06,PT
300,Salinopolis,-0.6136,-47.3561,77.7,broken clouds,89,72,8.03,BR
301,Ugoofaaru,5.6667,73.0,84.6,overcast clouds,75,87,12.55,MV
302,Kavaratti,10.5669,72.642,84.65,scattered clouds,73,28,11.56,IN
303,Kaitangata,-46.2817,169.8464,54.9,moderate rain,75,99,3.13,NZ
304,Tanete,-3.9443,119.7848,73.89,overcast clouds,98,89,3.13,ID
305,Hambantota,6.1241,81.1185,81.05,overcast clouds,85,100,14.58,LK
306,Port Macquarie,-31.4333,152.9167,61.9,clear sky,80,5,9.15,AU
307,Uruzgan,32.8333,66.0,69.89,broken clouds,19,63,3.04,AF
308,Araouane,18.9048,-3.5265,83.82,clear sky,9,1,9.51,ML
309,Pevek,69.7008,170.3133,6.71,overcast clouds,94,96,6.29,RU
310,Kaduna,10.5222,7.4383,79.74,overcast clouds,58,98,6.98,NG
311,Buraydah,26.326,43.975,80.26,clear sky,36,2,12.19,SA
312,Farafangana,-22.8167,47.8333,71.87,overcast clouds,86,90,5.21,MG
313,Pandaria,22.2333,81.4167,85.24,few clouds,16,14,4.92,IN
314,Longyearbyen,78.2186,15.6401,10.24,clear sky,61,0,3.44,SJ
315,Haines Junction,60.7522,-137.5108,39.88,overcast clouds,79,91,4.0,CA
316,Nieuwpoort,51.1244,2.7735,45.01,clear sky,84,0,2.3,BE
317,Ingham,42.6,-84.3833,58.86,broken clouds,42,75,17.27,US
318,Tarbert,55.8628,-5.4162,50.5,overcast clouds,96,100,9.33,GB
319,Fukuma,33.7667,130.4667,58.28,overcast clouds,67,96,3.15,JP
320,Valleyview,55.0667,-117.2859,44.11,overcast clouds,78,97,5.68,CA
321,Magadan,59.5667,150.8,38.53,clear sky,69,10,3.85,RU
322,Takoradi,4.8845,-1.7554,80.76,broken clouds,83,56,7.23,GH
323,Sisimiut,66.9395,-53.6735,23.81,clear sky,65,7,3.18,GL
324,Araguacu,-12.9306,-49.8264,76.17,clear sky,52,4,3.69,BR
325,Koundara,12.4833,-13.3,92.8,broken clouds,26,60,5.37,GN
326,Champerico,14.3,-91.9167,86.67,broken clouds,62,63,8.3,GT
327,Potiskum,11.7091,11.0694,86.22,overcast clouds,43,90,6.04,NG
328,Ravar,31.2656,56.8055,68.18,clear sky,53,4,1.92,IR
329,Balkanabat,39.5108,54.3671,66.43,overcast clouds,73,100,4.03,TM
330,Sinazongwe,-17.2614,27.4618,69.24,clear sky,53,0,3.47,ZM
331,Maniitsoq,65.4167,-52.9,24.96,clear sky,71,0,12.28,GL
332,Tambo,-14.8,-73.9167,43.32,broken clouds,72,84,7.72,PE
333,Zyryanskoye,56.8306,86.6258,43.11,light rain,88,100,10.2,RU
334,Adrar,20.5022,-10.0711,80.85,clear sky,10,0,8.37,MR
335,Muros,42.7762,-9.0603,57.83,clear sky,88,7,3.91,ES
336,Diffa,13.3154,12.6113,89.96,overcast clouds,27,94,5.35,NE
337,George,-33.963,22.4617,56.8,clear sky,78,6,4.52,ZA
338,Dalvik,65.9702,-18.5286,46.54,broken clouds,74,79,14.29,IS
339,Puerto Colombia,10.9878,-74.9547,86.09,overcast clouds,82,100,14.09,CO
340,Aitape,-3.1374,142.3475,80.11,overcast clouds,79,100,3.38,PG
341,Cabo San Lucas,22.8909,-109.9124,85.6,scattered clouds,38,40,11.5,MX
342,Saskylakh,71.9167,114.0833,8.15,overcast clouds,87,100,16.75,RU
343,Amapa,1.0,-52.0,72.9,scattered clouds,97,47,0.83,BR
344,Kharitonovo,61.4009,47.4978,25.63,clear sky,78,9,4.05,RU
345,Makakilo City,21.3469,-158.0858,82.72,few clouds,58,20,21.85,US
346,Jalu,29.0331,21.5482,78.39,scattered clouds,20,43,8.46,LY
347,Nizhniy Kuranakh,58.8353,125.4869,31.64,few clouds,63,14,4.23,RU
348,Show Low,34.2542,-110.0298,76.66,clear sky,7,0,10.36,US
349,Cap Malheureux,-19.9842,57.6142,74.46,clear sky,82,5,1.99,MU
350,Berlevag,70.8578,29.0864,24.6,light snow,70,97,19.53,NO
351,Maralal,1.0968,36.698,59.76,light rain,89,93,5.77,KE
352,Filingue,14.3521,3.3168,90.61,broken clouds,10,70,6.49,NE
353,Kosovska Mitrovica,42.8833,20.8667,50.34,few clouds,85,13,3.27,XK
354,Senador Jose Porfirio,-2.5908,-51.9542,75.13,moderate rain,95,89,1.66,BR
355,Chaman,30.9236,66.4512,74.75,clear sky,13,2,1.97,PK
356,Paamiut,61.994,-49.6678,32.97,broken clouds,95,83,14.25,GL
357,Mount Isa,-20.7333,139.5,71.37,scattered clouds,73,46,9.22,AU
358,Lorengau,-2.0226,147.2712,81.39,overcast clouds,78,100,2.44,PG
359,Itarema,-2.9248,-39.9167,77.0,scattered clouds,90,25,8.3,BR
360,Rio Grande,-32.035,-52.0986,60.94,scattered clouds,68,32,4.47,BR
361,Marand,38.4329,45.7749,56.07,broken clouds,73,79,1.95,IR
362,Ambositra,-20.5167,47.25,56.62,few clouds,98,22,1.25,MG
363,Huarmey,-10.0681,-78.1522,70.09,broken clouds,79,76,10.65,PE
364,Santa Cruz,-17.8,-63.1667,78.85,few clouds,65,20,10.36,BO
365,Ngunguru,-35.6167,174.5,64.92,scattered clouds,72,26,9.6,NZ
366,Isangel,-19.55,169.2667,80.26,overcast clouds,86,100,9.48,VU
367,Waingapu,-9.6567,120.2641,77.4,broken clouds,87,72,6.64,ID
368,Buinsk,54.95,48.2833,38.25,broken clouds,82,74,6.42,RU
369,Tuatapere,-46.1333,167.6833,55.78,heavy intensity rain,93,100,6.26,NZ
370,Luanda,-8.8368,13.2343,78.8,few clouds,83,20,4.61,AO
371,Fairbanks,64.8378,-147.7164,55.74,clear sky,31,0,11.5,US
372,Heyang,26.1011,107.473,50.22,overcast clouds,84,100,12.26,CN
373,Cockburn Town,21.4612,-71.1419,77.4,broken clouds,72,78,21.85,TC
374,Yulara,-25.2406,130.9889,60.85,overcast clouds,49,100,13.73,AU
375,Siilinjarvi,63.0833,27.6667,30.22,fog,100,22,1.14,FI
376,Agirish,61.9247,63.0231,30.63,scattered clouds,76,49,9.17,RU
377,Carutapera,-1.195,-46.02,75.58,scattered clouds,94,27,5.01,BR
378,Verkhnyaya Toyma,62.2349,44.9985,24.37,scattered clouds,91,41,3.44,RU
379,Kleive,62.7954,7.6359,41.32,overcast clouds,81,100,9.22,NO
380,Soyo,-6.1349,12.3689,78.4,overcast clouds,87,100,8.99,AO
381,Victoria,22.2855,114.1577,75.38,light rain,88,100,15.01,HK
382,El Alto,-4.2714,-81.2147,71.26,scattered clouds,67,25,14.94,PE
383,Kieta,-6.2167,155.6333,82.69,overcast clouds,73,100,0.96,PG
384,Dodge City,37.7528,-100.0171,71.85,few clouds,27,20,17.27,US
385,Davenport,41.5236,-90.5776,73.27,overcast clouds,58,100,29.93,US
386,Carnarvon,-24.8667,113.6333,60.87,clear sky,63,0,9.22,AU
387,Chara,56.9064,118.2631,32.5,overcast clouds,83,96,3.15,RU
388,Newport,51.5877,-2.9984,53.46,overcast clouds,68,100,6.67,GB
389,Tchollire,8.4022,14.1698,75.18,overcast clouds,75,100,4.5,CM
390,Hirara,24.8,125.2833,73.67,broken clouds,94,75,10.36,JP
391,Tautira,-17.7333,-149.15,80.17,light rain,74,38,13.98,PF
392,Sakakah,29.9697,40.2064,78.4,clear sky,26,0,15.79,SA
393,Redmond,47.674,-122.1215,63.86,overcast clouds,60,93,8.99,US
394,Teya,60.3778,92.6267,28.99,overcast clouds,95,100,5.3,RU
395,Vestmanna,62.1564,-7.1664,43.72,overcast clouds,87,100,2.3,FO
396,Sangar,63.9242,127.4739,28.65,overcast clouds,83,86,14.47,RU
397,Riachao Do Jacuipe,-11.8069,-39.3856,73.89,overcast clouds,77,85,9.24,BR
398,Catalina,32.5056,-110.9211,90.95,few clouds,7,15,3.0,US
399,Yakima,46.4665,-120.6678,56.64,broken clouds,76,75,10.36,US
400,Carndonagh,55.25,-7.2667,49.62,overcast clouds,94,100,14.99,IE
401,Grindavik,63.8424,-22.4338,43.27,broken clouds,87,75,14.97,IS
402,Launceston,-41.45,147.1667,57.15,overcast clouds,93,98,9.22,AU
403,Bagula,23.3167,88.65,80.08,clear sky,83,5,10.18,IN
404,Itoman,26.1247,127.6694,70.57,broken clouds,80,75,8.05,JP
405,Puerto Carreno,6.189,-67.4859,76.66,overcast clouds,86,100,8.28,CO
406,Hattiesburg,31.3271,-89.2903,87.26,clear sky,36,0,11.5,US
407,Port Blair,11.6667,92.75,80.64,mist,89,40,2.3,IN
408,Stephenville Crossing,48.5,-58.4318,40.46,overcast clouds,92,99,4.94,CA
409,Simao,22.7886,100.9748,61.3,broken clouds,90,70,2.1,CN
410,Sao Joao Da Barra,-21.6403,-41.0511,74.28,scattered clouds,83,31,6.38,BR
411,Ardabil,38.2498,48.2933,48.49,overcast clouds,93,99,3.27,IR
412,Vardo,70.3705,31.1107,26.73,overcast clouds,76,91,16.71,NO
413,Montijo,38.7067,-8.9739,66.54,clear sky,45,0,13.8,PT
414,Asau,46.4333,26.4,43.95,broken clouds,97,71,2.66,RO
415,Haimen,23.1935,116.6142,67.89,overcast clouds,92,100,16.49,CN
416,Rocha,-34.4833,-54.3333,54.84,overcast clouds,73,98,4.43,UY
417,Marzuq,14.4,46.4667,75.43,scattered clouds,58,40,3.74,YE
418,Worthington,40.0931,-83.018,69.75,clear sky,68,0,12.66,US
419,Dickinson,29.4608,-95.0513,87.15,broken clouds,75,75,14.97,US
420,Geraldton,-28.7667,114.6,54.01,clear sky,76,0,9.22,AU
421,Naryan-Mar,67.6713,53.087,10.35,broken clouds,96,73,7.9,RU
422,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,75.67,broken clouds,97,62,2.08,BR
423,Ust-Tsilma,65.441,52.1498,20.95,broken clouds,95,75,4.0,RU
424,Viedma,-40.8135,-62.9967,55.11,overcast clouds,39,90,7.49,AR
425,Narsaq,60.9167,-46.05,53.82,scattered clouds,69,35,2.55,GL
426,Kyra,49.5776,111.9753,40.93,few clouds,85,15,4.88,RU
427,Narkevychi,49.5172,26.6418,44.47,clear sky,70,9,4.83,UA
428,Nishihara,26.1842,127.7558,69.85,overcast clouds,81,100,8.05,JP
429,Camana,-16.6228,-72.7111,67.57,few clouds,79,20,7.7,PE
430,Adeje,28.1227,-16.726,68.22,clear sky,64,0,9.22,ES
431,Mutsu,41.2894,141.2169,48.16,light rain,63,100,8.39,JP
432,Flinders,-34.5833,150.8552,59.38,clear sky,76,0,1.99,AU
433,Andenes,69.3143,16.1194,31.98,overcast clouds,80,100,10.36,NO
434,Whitehorse,60.7161,-135.0538,49.01,overcast clouds,39,93,11.99,CA
435,Pochutla,15.7432,-96.4661,82.22,clear sky,45,6,9.17,MX
436,Kirensk,57.7853,108.1119,41.58,overcast clouds,98,100,5.77,RU
437,Dharchula,29.85,80.5333,67.3,broken clouds,42,68,6.91,IN
438,Skibbereen,51.55,-9.2667,53.11,overcast clouds,91,100,7.27,IE
439,Korcula,42.9622,17.1369,61.59,clear sky,68,0,2.8,HR
440,San Quintin,30.4833,-115.95,66.4,broken clouds,65,81,12.95,MX
441,Sorong,-0.8833,131.25,78.6,overcast clouds,87,100,5.35,ID
442,Micheweni,-4.9667,39.8333,79.74,light rain,81,100,14.97,TZ
443,Yamada,39.4667,141.95,47.16,moderate rain,73,100,10.63,JP
444,Caravelas,-17.7125,-39.2481,74.8,clear sky,79,3,4.9,BR
445,Orlik,52.5178,99.825,35.71,scattered clouds,74,40,2.39,RU
446,Iquique,-20.2208,-70.1431,62.64,few clouds,79,17,6.31,CL
447,Neftcala,39.3742,49.2472,60.51,overcast clouds,77,100,6.55,AZ
448,Batagay-Alyta,67.8006,130.4114,14.59,few clouds,77,12,3.24,RU
449,Torrington,41.8007,-73.1212,63.14,overcast clouds,30,93,1.99,US
450,Iralaya,15.0,-83.2333,82.13,few clouds,71,23,10.29,HN
451,Stryn,61.9045,6.7226,40.1,broken clouds,86,74,2.42,NO
452,Chicama,-7.8447,-79.1469,63.14,scattered clouds,69,45,9.37,PE
453,Krasnoselkup,65.7,82.4667,18.95,overcast clouds,93,100,12.62,RU
454,Kuytun,54.3419,101.5036,46.78,broken clouds,77,57,6.04,RU
455,Havelock,34.8791,-76.9013,73.38,overcast clouds,71,94,4.0,US
456,Mangai,-4.05,19.5333,70.32,scattered clouds,92,39,2.04,CD
457,Ambulu,-8.345,113.6058,74.34,broken clouds,87,82,3.04,ID
458,Barranquilla,10.9639,-74.7964,85.78,broken clouds,74,75,8.05,CO
459,Alihe,50.5667,123.7167,32.31,clear sky,40,5,4.07,CN
460,Kudahuvadhoo,2.6708,72.8944,85.69,overcast clouds,68,92,16.26,MV
461,Luxor,25.6989,32.6421,82.89,broken clouds,17,51,7.67,EG
462,Praia Da Vitoria,38.7333,-27.0667,62.76,scattered clouds,88,44,2.51,PT
463,Kamenskiy,50.8855,45.488,44.02,overcast clouds,73,91,9.1,RU
