City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
464,Bezhanitsy,56.9767,29.8907,32.9,broken clouds,67,53,2.08,RU
465,Orapa,-21.2833,25.3667,72.18,broken clouds,34,70,4.65,BW
466,Katangli,51.7102,143.2326,31.42,light snow,99,100,4.63,RU
467,Kondoa,-4.9,35.7833,64.22,overcast clouds,87,99,3.09,TZ
468,Carballo,43.213,-8.691,56.86,clear sky,94,9,1.43,ES
469,Dullewala,31.8359,71.4362,89.08,clear sky,17,0,8.93,PK
470,Bereda,43.2686,-7.5406,49.14,clear sky,100,10,2.04,ES
471,Raudeberg,61.9875,5.1352,43.47,broken clouds,88,53,4.09,NO
472,Tirat Karmel,32.7617,34.9719,67.59,few clouds,81,20,12.75,IL
473,Kaniama,-7.5667,24.1833,67.12,broken clouds,94,80,2.8,CD
474,Senanga,-16.1167,23.2667,62.94,clear sky,50,1,5.19,ZM
475,Anadyr,64.75,177.4833,30.7,scattered clouds,68,40,11.18,RU
476,Santa Ana,33.7456,-117.8678,90.72,few clouds,50,20,13.8,US
477,Bafoulabe,13.8065,-10.8321,95.81,overcast clouds,28,86,3.49,ML
478,Cornesti,44.7833,25.8667,53.19,scattered clouds,70,47,4.25,RO
479,Yarada,17.65,83.2667,82.42,few clouds,86,24,9.19,IN
480,Mendoza,-32.8908,-68.8272,60.03,clear sky,37,0,5.93,AR
481,La Reforma,25.0833,-108.05,83.64,broken clouds,36,58,13.15,MX
482,Hualmay,-11.0964,-77.6139,68.76,broken clouds,81,71,9.91,PE
483,Garissa,-0.4536,39.6401,78.94,overcast clouds,78,90,17.74,KE
484,Rensvik,63.1,7.8167,41.27,overcast clouds,87,100,2.3,NO
485,Inegol,40.0781,29.5133,51.08,overcast clouds,96,99,3.42,TR
486,Zunyi,27.6867,106.9072,50.83,overcast clouds,93,100,4.41,CN
487,Manali,13.1667,80.2667,86.09,few clouds,90,20,11.34,IN
488,Mattru,7.6244,-11.8332,78.24,broken clouds,84,55,2.42,SL
489,Augusto Correa,-1.0217,-46.635,74.32,broken clouds,97,65,3.09,BR
490,Portales,34.1862,-103.3344,76.53,clear sky,9,0,10.29,US
491,Mbanza-Ngungu,-5.25,14.8667,69.21,overcast clouds,96,100,4.14,CD
492,Taoudenni,22.6783,-3.9836,81.91,clear sky,17,0,14.61,ML
493,Vestmannaeyjar,63.4427,-20.2734,46.35,scattered clouds,86,38,16.26,IS
494,Henties Bay,-22.116,14.2845,58.23,clear sky,86,0,7.61,NA
495,Sanford,28.8006,-81.2731,83.34,few clouds,65,20,17.27,US
496,Traverse City,44.7631,-85.6206,55.83,light rain,64,100,6.91,US
497,Semme,46.1963,1.5007,54.01,overcast clouds,90,88,4.7,FR
498,Beaufort,5.3473,115.7455,73.87,overcast clouds,90,86,2.84,MY
499,Lae,-6.7221,146.9847,78.3,broken clouds,85,61,4.79,PG
500,Antofagasta,-23.65,-70.4,60.08,scattered clouds,85,36,9.51,CL
501,Prince Rupert,54.3161,-130.3201,55.26,broken clouds,52,73,4.88,CA
502,Qeshm,26.9581,56.2719,80.49,clear sky,70,0,21.47,IR
503,Ladario,-19.0047,-57.6017,85.23,broken clouds,38,56,2.35,BR
504,Tete,-16.1564,33.5867,68.05,clear sky,69,1,2.73,MZ
505,Merrill,45.1805,-89.6835,43.57,light rain,92,100,13.8,US
506,Grafton,42.207,-71.6856,60.71,clear sky,31,0,10.36,US
507,Bhor,18.1667,73.85,73.8,clear sky,64,0,5.86,IN
508,Ponta Do Sol,32.6667,-17.1,66.83,clear sky,63,0,2.8,PT
509,Lavrentiya,65.5833,-171.0,27.54,overcast clouds,82,99,13.18,RU
510,Matinhos,-25.8175,-48.5428,66.9,overcast clouds,85,99,1.45,BR
511,Fukue,32.6881,128.8419,59.23,overcast clouds,67,100,16.51,JP
512,Halberstadt,51.9,11.05,52.79,scattered clouds,84,45,4.79,DE
513,Vredendal,-31.6683,18.5012,57.79,clear sky,71,9,2.82,ZA
514,Itupiranga,-5.1347,-49.3267,82.72,overcast clouds,94,97,1.68,BR
515,Carlsbad,33.1581,-117.3506,83.8,clear sky,70,0,11.5,US
516,Evansville,37.9748,-87.5558,80.6,light rain,46,100,14.97,US
517,Payakumbuh,-0.2202,100.6308,69.62,overcast clouds,97,100,2.82,ID
518,Pa Sang,18.5262,98.9394,81.01,overcast clouds,54,100,2.89,TH
519,Byron Bay,-28.65,153.6167,63.72,moderate rain,89,100,11.52,AU
520,Padang,-0.9492,100.3543,77.05,overcast clouds,89,100,3.91,ID
521,Shimoda,34.6667,138.95,56.1,overcast clouds,69,100,7.63,JP
522,Klaksvik,62.2266,-6.589,45.52,scattered clouds,88,35,8.01,FO
523,Petrovskoye,57.0104,39.2693,30.4,clear sky,71,6,5.95,RU
524,Markova,48.6758,24.4138,43.34,broken clouds,80,64,3.38,UA
525,Kozhva,65.1073,57.0459,22.37,scattered clouds,86,36,5.19,RU
526,Upington,-28.4478,21.2561,60.73,clear sky,28,0,7.29,ZA
527,Korhogo,9.45,-5.6333,78.71,broken clouds,60,72,6.04,CI
528,Cuamba,-14.8031,36.5372,61.81,clear sky,87,0,3.49,MZ
529,Rabak,13.1809,32.74,89.38,scattered clouds,7,31,6.64,SD
530,Fort Smith,35.3859,-94.3986,78.84,clear sky,43,0,19.57,US
531,Shakhtinsk,49.71,72.5872,60.69,broken clouds,39,54,8.19,KZ
532,Tabory,58.5198,64.5495,30.74,clear sky,60,7,4.61,RU
533,Sterling,39.0062,-77.4286,69.8,broken clouds,29,75,5.75,US
534,Abalak,58.1286,68.5944,32.05,overcast clouds,68,85,4.7,RU
535,Lugoba,-6.45,38.3333,70.3,scattered clouds,86,36,2.91,TZ
536,Upernavik,72.7868,-56.1549,13.33,scattered clouds,75,42,2.84,GL
537,Vanavara,60.34,102.2797,36.95,overcast clouds,96,100,2.21,RU
538,Dalian,38.9122,121.6022,57.13,clear sky,38,0,20.13,CN
539,Persianovskiy,47.5137,40.1075,55.56,clear sky,57,0,13.42,RU
540,Gijon,43.5357,-5.6615,59.45,broken clouds,90,84,3.0,ES
541,Praia,14.9215,-23.5087,71.94,broken clouds,78,65,11.59,CV
542,Tazovskiy,67.4667,78.7,13.19,broken clouds,90,71,7.94,RU
543,Saint Anthony,45.0205,-93.218,54.09,overcast clouds,86,100,16.11,US
544,Maple Creek,49.9168,-109.4848,58.01,broken clouds,31,73,10.45,CA
545,Nouakchott,18.0858,-15.9785,73.33,clear sky,63,7,13.85,MR
546,Lakhipur,26.0299,90.3041,69.42,overcast clouds,90,92,6.69,IN
547,Kibondo,-3.5864,30.7203,59.99,overcast clouds,94,97,2.82,TZ
548,Hendaye,43.3717,-1.7738,56.75,broken clouds,92,75,1.14,FR
549,Chongwe,-15.3292,28.682,57.74,clear sky,71,0,1.12,ZM
550,Port Keats,-14.25,129.55,77.5,few clouds,69,11,7.65,AU
551,Yar-Sale,66.8333,70.8333,14.56,scattered clouds,91,25,10.04,RU
552,Poum,-20.2333,164.0167,76.26,clear sky,77,1,5.7,NC
553,Toktogul,41.8708,72.9402,61.92,few clouds,61,14,3.4,KG
554,Loma Alta,15.3967,-88.5597,83.66,overcast clouds,66,92,4.72,HN
555,Charlestown,-32.95,151.6667,61.68,few clouds,82,20,6.13,AU
556,Talnakh,69.4865,88.3972,18.21,overcast clouds,97,100,9.93,RU
557,Yerbogachen,61.2767,108.0108,33.58,overcast clouds,94,100,3.42,RU
558,Mnogovershinnyy,53.9353,139.9242,26.92,overcast clouds,93,98,3.6,RU
559,Katherine,-14.4667,132.2667,77.32,broken clouds,61,73,8.05,AU
560,Mandalgovi,45.7625,106.2708,44.33,scattered clouds,34,48,7.56,MN
561,Te Anau,-45.4167,167.7167,55.02,light rain,92,100,8.16,NZ
562,Dwarka,22.2394,68.9678,82.62,clear sky,88,0,16.75,IN
563,Sault Sainte Marie,46.5168,-84.3333,55.96,clear sky,24,0,13.8,CA
564,Mikhaylovka,50.06,43.2379,45.79,overcast clouds,68,90,9.86,RU
565,Belyy Yar,53.6039,91.3903,40.89,clear sky,70,0,4.47,RU
566,Ekhabi,53.5102,142.9671,31.82,overcast clouds,99,100,2.71,RU
567,Ostrovnoy,68.0531,39.5131,15.3,overcast clouds,88,95,9.6,RU
568,Sioux Lookout,50.1001,-91.917,53.67,overcast clouds,24,100,5.75,CA
569,Kimbe,-5.5502,150.1429,79.3,overcast clouds,86,100,2.35,PG
570,Tuy Hoa,13.0833,109.3,75.78,overcast clouds,92,100,2.8,VN
571,Fallon,39.4735,-118.7774,73.45,broken clouds,17,75,24.16,US
572,Touros,-5.1989,-35.4608,80.37,few clouds,75,15,16.04,BR
573,Kulhudhuffushi,6.6221,73.07,85.35,overcast clouds,71,100,11.07,MV
574,Gornopravdinsk,60.05,69.9,29.34,few clouds,74,14,4.32,RU
575,Guarapari,-20.6667,-40.4975,77.9,clear sky,84,4,2.57,BR
576,Hami,42.8,93.45,57.74,clear sky,19,0,5.91,CN
577,Quatre Cocos,-20.2078,57.7625,77.11,light rain,80,46,10.27,MU
578,Mujiayingzi,42.1167,118.7833,44.56,overcast clouds,37,97,9.31,CN
579,Mbigou,-1.9005,11.906,68.16,overcast clouds,96,94,0.31,GA
580,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.43,overcast clouds,80,100,8.46,BR
581,Kitimat,54.0524,-128.6534,65.91,broken clouds,38,77,2.48,CA
582,Kralendijk,12.15,-68.2667,82.38,broken clouds,83,75,18.41,BQ
583,Banganapalle,15.3167,78.2333,91.76,scattered clouds,34,30,3.96,IN
584,Mountain Home,43.133,-115.6912,49.48,broken clouds,100,75,13.8,US
585,Mokhsogollokh,61.4681,128.9203,31.78,broken clouds,78,61,3.27,RU
586,Fare,-16.7,-151.0167,81.1,light rain,72,1,15.17,PF
587,Ghanzi,-21.5667,21.7833,68.4,broken clouds,40,63,3.67,BW
588,Dalby,-27.1833,151.2667,67.89,broken clouds,69,71,4.94,AU
589,Barmer,25.75,71.3833,82.2,clear sky,44,0,9.6,IN
590,Darab,28.7519,54.5444,65.77,clear sky,49,0,1.1,IR
591,Auki,-8.7676,160.7034,81.9,overcast clouds,79,100,0.56,SB
592,Atbasar,51.8,68.3333,55.74,overcast clouds,61,100,11.59,KZ
593,Xichang,27.8964,102.2634,46.36,overcast clouds,91,100,7.56,CN
594,Zaraza,9.3503,-65.3245,89.71,overcast clouds,41,100,2.73,VE
595,Hobyo,5.3505,48.5268,84.45,broken clouds,72,56,10.74,SO
596,Petropavlovskoye,52.0712,84.107,57.04,broken clouds,42,69,7.81,RU
597,Ushtobe,45.2514,77.9838,64.74,overcast clouds,31,95,6.22,KZ
598,Bollnas,61.3482,16.3946,36.75,broken clouds,73,71,3.89,SE
599,Yagodnoye,62.55,149.6667,22.82,broken clouds,90,73,3.13,RU
600,Saint-Joseph,-21.3667,55.6167,75.58,few clouds,78,19,6.71,RE
601,Helena,46.5927,-112.0361,56.39,overcast clouds,39,100,8.05,US
602,Smirnykh,49.75,142.8333,35.89,scattered clouds,72,41,3.22,RU
603,Dudinka,69.4058,86.1778,18.63,light snow,94,100,19.08,RU
604,Sur,22.5667,59.5289,88.32,overcast clouds,51,95,1.12,OM
605,Port Lincoln,-34.7333,135.8667,58.35,few clouds,85,13,8.12,AU
606,Hasaki,35.7333,140.8333,52.2,light rain,62,100,13.8,JP
607,Ierapetra,35.01,25.7353,61.16,clear sky,74,0,11.95,GR
608,Gazanjyk,39.2446,55.5154,66.54,light rain,85,100,1.92,TM
609,Beja,36.7256,9.1817,57.85,broken clouds,85,64,3.65,TN
610,Ilhabela,-23.7781,-45.3581,71.08,overcast clouds,86,100,5.97,BR
611,Ler,8.3018,30.1418,81.25,overcast clouds,54,90,5.55,SS
612,Waipawa,-41.4122,175.5153,56.86,broken clouds,69,82,10.85,NZ
613,Orhei,47.3831,28.8231,51.8,few clouds,75,22,2.89,MD
614,Warri,5.5167,5.75,77.74,overcast clouds,87,100,4.52,NG
615,Lahaina,20.8783,-156.6825,80.6,overcast clouds,81,100,9.84,US
616,Kihei,20.785,-156.4656,80.62,scattered clouds,70,40,20.71,US
617,Cochabamba,-17.3895,-66.1568,71.35,few clouds,40,20,6.91,BO
618,Samoded,63.6083,40.5111,22.53,scattered clouds,94,32,2.86,RU
619,Omboue,-1.5746,9.2618,78.8,overcast clouds,92,100,5.75,GA
620,Bingol,38.8847,40.4939,53.56,moderate rain,89,100,2.55,TR
621,Nsanje,-16.92,35.262,65.08,clear sky,87,0,1.59,MW
622,Nova Olimpia,-14.7972,-57.2881,82.31,broken clouds,50,52,2.13,BR
623,Sorsk,54.0033,90.2467,50.0,broken clouds,62,77,4.09,RU
624,Sinnamary,5.3833,-52.95,78.6,broken clouds,82,54,9.53,GF
625,Santo Domingo,18.5001,-69.9886,78.48,broken clouds,80,75,5.75,DO
626,Djambala,-2.5447,14.7533,72.43,overcast clouds,77,92,1.99,CG
627,Espanola,35.9911,-106.0806,78.28,clear sky,9,0,8.25,US
628,Guangshui,31.6199,113.9978,51.28,overcast clouds,61,100,5.37,CN
629,Erenhot,43.6475,111.9767,46.44,broken clouds,46,70,8.7,CN
630,Stephenville,32.2207,-98.2023,84.87,clear sky,22,0,8.05,US
631,Khaniotis,39.9991,23.58,60.87,overcast clouds,72,97,8.52,GR
632,Beringovskiy,63.05,179.3167,25.14,light snow,92,100,18.75,RU
633,Mareeba,-17.0,145.4333,73.44,broken clouds,88,78,2.71,AU
634,Gloversville,43.0528,-74.3438,62.02,clear sky,46,0,6.91,US
635,La Ronge,55.1001,-105.2842,44.85,few clouds,57,20,6.91,CA
636,Puerto Armuelles,8.2833,-82.8667,75.18,overcast clouds,83,99,7.36,PA
637,Naantali,60.4674,22.0243,39.61,clear sky,65,0,4.61,FI
638,Monte Alegre,-2.0078,-54.0692,77.49,broken clouds,86,69,2.73,BR
639,Kasama,-10.2129,31.1808,61.66,overcast clouds,91,99,4.0,ZM
640,Piacabucu,-10.4056,-36.4344,76.15,overcast clouds,83,98,8.1,BR
641,Ivolginsk,51.7492,107.2837,38.86,overcast clouds,87,100,0.0,RU
642,Langham,52.3668,-106.9679,62.44,few clouds,33,21,8.72,CA
643,Xingcheng,40.6167,120.7167,50.65,broken clouds,30,79,8.66,CN
644,Turbat,26.0023,63.044,89.85,scattered clouds,28,45,6.38,PK
645,Ahome,25.9167,-109.1833,85.95,broken clouds,30,61,15.35,MX
646,Bentiu,9.2333,29.8333,85.53,scattered clouds,47,32,8.79,SS
647,San Bartolome De Tirajana,27.9248,-15.5733,58.32,few clouds,74,20,18.41,ES
648,Los Llanos De Aridane,28.6585,-17.9182,62.35,clear sky,86,0,13.8,ES
649,Barahona,18.2085,-71.1008,82.22,broken clouds,69,75,9.22,DO
650,Tucuman,-26.8241,-65.2226,59.0,mist,82,100,6.91,AR
651,Malamig,12.95,121.3667,76.64,overcast clouds,89,100,1.32,PH
652,Borger,52.9233,6.7931,48.27,scattered clouds,84,27,4.79,NL
653,Fernie,49.5,-115.0687,56.08,overcast clouds,51,100,1.7,CA
654,Lagunas,-5.2269,-75.6753,77.88,broken clouds,93,72,2.04,PE
655,Hun,29.1268,15.9477,80.13,broken clouds,16,76,24.65,LY
656,Saint-Jean-De-Luz,43.3891,-1.6581,57.11,broken clouds,94,75,4.61,FR
657,Chifeng,42.2683,118.9636,44.28,overcast clouds,35,95,5.28,CN
658,Coahuayana,18.7333,-103.6833,86.49,broken clouds,40,62,7.18,MX
659,Guerrero Negro,27.9769,-114.0611,67.69,broken clouds,59,78,16.15,MX
660,Tha Bo,17.85,102.5814,78.67,overcast clouds,76,100,4.25,TH
661,Tevaitoa,-16.7833,-151.5,81.21,light rain,72,12,14.23,PF
662,Pachino,36.7186,15.0907,60.64,overcast clouds,66,100,5.48,IT
663,Mahon,39.8885,4.2658,59.56,clear sky,82,0,4.61,ES
664,Tecoanapa,16.5167,-98.75,86.34,scattered clouds,52,33,11.59,MX
665,Puno,-15.8333,-70.0333,48.47,few clouds,59,19,3.4,PE
666,Dieppe,49.75,1.1667,47.32,overcast clouds,92,100,4.47,FR
667,Tarabuco,-19.1667,-64.9167,52.05,scattered clouds,68,25,5.19,BO
668,Ryotsu,38.0833,138.4333,49.93,light rain,89,100,3.24,JP
669,Catamarca,-28.4696,-65.7852,66.78,clear sky,51,1,1.01,AR
670,Cabanas,22.9758,-82.9219,80.96,clear sky,57,1,16.24,CU
671,Bairiki,1.3292,172.9752,78.8,light intensity drizzle,94,100,1.14,KI
672,Cedar City,37.6775,-113.0619,69.4,clear sky,17,0,3.44,US
673,Jacareacanga,-6.2222,-57.7528,76.17,overcast clouds,92,99,2.44,BR
674,Shenjiamen,29.9576,122.298,55.38,overcast clouds,78,100,16.91,CN
675,Erzin,36.9559,36.2,64.47,overcast clouds,78,100,3.09,TR
676,Ahuimanu,21.4447,-157.8378,83.91,scattered clouds,68,40,21.85,US
677,Plettenberg Bay,-34.0527,23.3716,57.61,clear sky,76,3,6.4,ZA
678,Peniche,39.3558,-9.3811,59.11,clear sky,92,5,12.37,PT
679,Quelimane,-17.8786,36.8883,68.31,clear sky,93,3,2.44,MZ
680,Labuan,5.2767,115.2417,75.56,few clouds,100,20,0.0,MY
681,Copala,16.65,-98.9833,86.54,scattered clouds,49,46,10.71,MX
682,Saint-Georges,12.0564,-61.7485,82.08,few clouds,78,20,23.02,GD
683,Tulagi,-9.0996,160.1476,82.13,overcast clouds,75,98,2.64,SB
684,Fomeque,4.488,-73.8975,68.76,overcast clouds,99,100,3.44,CO
685,Zaysan,47.4667,84.8667,55.89,overcast clouds,22,94,6.29,KZ
686,Manzhouli,49.6,117.4333,38.03,overcast clouds,36,100,3.67,CN
687,Naberera,-4.2,36.9333,61.11,overcast clouds,93,93,7.4,TZ
688,Negombo,7.2083,79.8358,82.26,overcast clouds,83,99,11.41,LK
689,Abu Kamal,34.4506,40.9171,78.64,scattered clouds,31,38,13.65,SY
690,Santa Maria,-29.6842,-53.8069,60.1,thunderstorm with rain,94,75,3.44,BR
691,Sapa,5.1544,120.3241,81.36,overcast clouds,80,100,5.21,PH
692,Meadow Lake,34.8014,-106.5436,78.67,clear sky,7,3,1.54,US
693,Hemsedal,60.8629,8.5534,29.5,broken clouds,84,63,6.33,NO
694,Doha,25.2867,51.5333,80.58,clear sky,59,0,3.44,QA
695,Phan Thiet,10.9333,108.1,78.31,moderate rain,86,100,2.21,VN
696,Kotelnikovo,47.6317,43.1461,53.46,overcast clouds,64,100,9.57,RU
